iso_a3,country,date,total_cases,total_deaths,total_cases_per_million,total_deaths_per_million,cvd_death_rate
AFG,Afghanistan,2020-06-14,24102.0,451.0,619.138,11.585,597.029
ALB,Albania,2020-06-14,1464.0,36.0,508.722,12.51,304.195
DZA,Algeria,2020-06-14,10810.0,760.0,246.516,17.331,278.36400000000003
AND,Andorra,2020-06-14,853.0,51.0,11039.928,660.066,109.135
AGO,Angola,2020-06-14,138.0,6.0,4.199,0.183,276.045
AIA,Anguilla,2020-06-14,3.0,0.0,199.97299999999998,0.0,
ATG,Antigua and Barbuda,2020-06-14,26.0,3.0,265.501,30.635,191.511
ARG,Argentina,2020-06-14,30282.0,815.0,670.018,18.033,191.032
ARM,Armenia,2020-06-14,16004.0,264.0,5400.856,89.09200000000001,341.01
ABW,Aruba,2020-06-14,101.0,3.0,945.9939999999999,28.099,
AUS,Australia,2020-06-14,7302.0,102.0,286.35400000000004,4.0,107.791
AUT,Austria,2020-06-14,17014.0,677.0,1889.101,75.169,145.183
AZE,Azerbaijan,2020-06-14,9570.0,115.0,943.8639999999999,11.342,559.812
BHS,Bahamas,2020-06-14,103.0,11.0,261.921,27.971999999999998,235.954
BHR,Bahrain,2020-06-14,18227.0,39.0,10711.79,22.92,151.689
BGD,Bangladesh,2020-06-14,84379.0,1139.0,512.352,6.916,298.003
BRB,Barbados,2020-06-14,96.0,7.0,334.06300000000005,24.359,170.05
BLR,Belarus,2020-06-14,53241.0,303.0,5634.3730000000005,32.066,443.129
BEL,Belgium,2020-06-14,59918.0,9650.0,5169.973,832.6419999999999,114.898
BLZ,Belize,2020-06-14,20.0,2.0,50.299,5.03,176.957
BEN,Benin,2020-06-14,412.0,6.0,33.984,0.495,235.84799999999998
BMU,Bermuda,2020-06-14,144.0,9.0,2312.399,144.525,139.547
BTN,Bhutan,2020-06-14,66.0,0.0,85.535,0.0,217.06599999999997
BOL,Bolivia,2020-06-14,17842.0,585.0,1528.481,50.11600000000001,204.299
BES,Bonaire Sint Eustatius and Saba,2020-06-14,7.0,0.0,266.962,0.0,
BIH,Bosnia and Herzegovina,2020-06-14,2893.0,163.0,881.793,49.683,329.635
BWA,Botswana,2020-06-14,60.0,1.0,25.514,0.425,237.372
BRA,Brazil,2020-06-14,850514.0,42720.0,4001.3,200.979,177.96099999999998
VGB,British Virgin Islands,2020-06-14,8.0,1.0,264.577,33.071999999999996,
BRN,Brunei,2020-06-14,141.0,2.0,322.298,4.572,201.285
BGR,Bulgaria,2020-06-14,3266.0,172.0,470.033,24.754,424.68800000000005
BFA,Burkina Faso,2020-06-14,894.0,53.0,42.768,2.535,269.048
BDI,Burundi,2020-06-14,94.0,1.0,7.905,0.084,293.068
KHM,Cambodia,2020-06-14,128.0,0.0,7.656000000000001,0.0,270.892
CMR,Cameroon,2020-06-14,9572.0,275.0,360.583,10.359000000000002,244.66099999999997
CAN,Canada,2020-06-14,98399.0,8107.0,2607.138,214.8,105.59899999999999
CPV,Cape Verde,2020-06-14,726.0,6.0,1305.7839999999999,10.792,182.21900000000002
CYM,Cayman Islands,2020-06-14,187.0,1.0,2845.405,15.216,
CAF,Central African Republic,2020-06-14,2057.0,7.0,425.901,1.449,435.727
TCD,Chad,2020-06-14,848.0,72.0,51.626000000000005,4.383,280.995
CHL,Chile,2020-06-14,167355.0,3101.0,8754.612,162.218,127.993
CHN,China,2020-06-14,84288.0,4638.0,58.56100000000001,3.222,261.899
COL,Colombia,2020-06-14,48746.0,1592.0,958.0039999999999,31.288,124.24
COM,Comoros,2020-06-14,176.0,2.0,202.393,2.3,261.51599999999996
COG,Congo,2020-06-14,779.0,25.0,141.172,4.531000000000001,344.094
CRI,Costa Rica,2020-06-14,1662.0,12.0,326.259,2.356,137.97299999999998
CIV,Cote d'Ivoire,2020-06-14,4848.0,45.0,183.78799999999998,1.706,303.74
HRV,Croatia,2020-06-14,2251.0,107.0,548.32,26.064,253.782
CUB,Cuba,2020-06-14,2238.0,84.0,197.588,7.416,190.968
CUW,Curacao,2020-06-14,22.0,1.0,134.065,6.093999999999999,
CYP,Cyprus,2020-06-14,980.0,18.0,1118.85,20.55,141.171
CZE,Czech Republic,2020-06-14,9991.0,329.0,932.955,30.721999999999998,227.485
COD,Democratic Republic of Congo,2020-06-14,4723.0,105.0,52.735,1.172,318.949
DNK,Denmark,2020-06-14,12139.0,597.0,2095.748,103.07,114.76700000000001
DJI,Djibouti,2020-06-14,4449.0,41.0,4503.027,41.498000000000005,258.03700000000003
DMA,Dominica,2020-06-14,18.0,0.0,250.03099999999998,0.0,227.37599999999998
DOM,Dominican Republic,2020-06-14,22572.0,577.0,2080.771,53.19,266.653
ECU,Ecuador,2020-06-14,46356.0,3874.0,2627.435,219.576,140.44799999999998
EGY,Egypt,2020-06-14,42980.0,1484.0,419.996,14.501,525.432
SLV,El Salvador,2020-06-14,3603.0,72.0,555.487,11.1,167.295
GNQ,Equatorial Guinea,2020-06-14,1306.0,12.0,930.872,8.552999999999999,202.812
ERI,Eritrea,2020-06-14,65.0,0.0,18.328,0.0,311.11
EST,Estonia,2020-06-14,1973.0,69.0,1487.329,52.015,255.56900000000002
ETH,Ethiopia,2020-06-14,3166.0,55.0,27.539,0.478,182.63400000000001
FRO,Faeroe Islands,2020-06-14,187.0,0.0,3826.87,0.0,
FLK,Falkland Islands,2020-06-14,13.0,0.0,3732.415,0.0,
FJI,Fiji,2020-06-14,18.0,0.0,20.079,0.0,412.82
FIN,Finland,2020-06-14,7087.0,325.0,1279.076,58.657,153.507
FRA,France,2020-06-14,156813.0,29398.0,2402.399,450.38199999999995,86.06
PYF,French Polynesia,2020-06-14,60.0,0.0,213.59599999999998,0.0,
GAB,Gabon,2020-06-14,3463.0,23.0,1555.895,10.334000000000001,259.967
GMB,Gambia,2020-06-14,28.0,1.0,11.585999999999999,0.414,331.43
GEO,Georgia,2020-06-14,851.0,14.0,213.327,3.509,496.218
DEU,Germany,2020-06-14,186269.0,8787.0,2223.206,104.87700000000001,156.139
GHA,Ghana,2020-06-14,11118.0,48.0,357.80300000000005,1.545,298.245
GIB,Gibraltar,2020-06-14,176.0,0.0,5223.947,0.0,
GRC,Greece,2020-06-14,3112.0,183.0,298.569,17.557000000000002,175.695
GRL,Greenland,2020-06-14,13.0,0.0,228.986,0.0,199.94099999999997
GRD,Grenada,2020-06-14,23.0,0.0,204.41,0.0,243.96400000000003
GUM,Guam,2020-06-14,185.0,5.0,1096.0819999999999,29.624000000000002,310.496
GTM,Guatemala,2020-06-14,9491.0,367.0,529.763,20.485,155.898
GGY,Guernsey,2020-06-14,252.0,13.0,3758.277,193.87900000000002,
GIN,Guinea,2020-06-14,4484.0,25.0,341.435,1.9040000000000001,336.717
GNB,Guinea-Bissau,2020-06-14,1460.0,15.0,741.8710000000001,7.622000000000001,382.474
GUY,Guyana,2020-06-14,159.0,12.0,202.146,15.255999999999998,373.159
HTI,Haiti,2020-06-14,4165.0,70.0,365.27,6.138999999999999,430.548
HND,Honduras,2020-06-14,8455.0,310.0,853.643,31.299,240.208
HUN,Hungary,2020-06-14,4064.0,559.0,420.689,57.865,278.296
ISL,Iceland,2020-06-14,1808.0,10.0,5298.168000000001,29.304000000000002,117.992
IND,India,2020-06-14,320922.0,9195.0,232.551,6.662999999999999,282.28
IDN,Indonesia,2020-06-14,37420.0,2091.0,136.80700000000002,7.645,342.86400000000003
IRN,Iran,2020-06-14,184955.0,8730.0,2202.03,103.93700000000001,270.308
IRQ,Iraq,2020-06-14,18950.0,549.0,471.129,13.649000000000001,218.612
IRL,Ireland,2020-06-14,25295.0,1705.0,5122.731,345.296,126.459
IMN,Isle of Man,2020-06-14,336.0,24.0,3951.454,282.247,
ISR,Israel,2020-06-14,19008.0,300.0,2196.05,34.66,93.32
ITA,Italy,2020-06-14,236651.0,34301.0,3914.0559999999996,567.317,113.15100000000001
JAM,Jamaica,2020-06-14,615.0,10.0,207.68900000000002,3.377,206.537
JPN,Japan,2020-06-14,17429.0,925.0,137.804,7.314,79.37
JEY,Jersey,2020-06-14,313.0,30.0,3096.772,296.815,
JOR,Jordan,2020-06-14,953.0,9.0,93.40299999999999,0.882,208.257
KAZ,Kazakhstan,2020-06-14,14496.0,73.0,772.02,3.888,466.792
KEN,Kenya,2020-06-14,3457.0,100.0,64.291,1.86,218.637
OWID_KOS,Kosovo,2020-06-14,1437.0,32.0,743.4910000000001,16.557000000000002,
KWT,Kuwait,2020-06-14,35466.0,289.0,8304.76,67.673,132.235
KGZ,Kyrgyzstan,2020-06-14,2285.0,27.0,350.235,4.138,436.36199999999997
LAO,Laos,2020-06-14,19.0,0.0,2.611,0.0,368.111
LVA,Latvia,2020-06-14,1097.0,28.0,581.592,14.845,350.06
LBN,Lebanon,2020-06-14,1442.0,32.0,211.268,4.688,266.591
LSO,Lesotho,2020-06-14,4.0,0.0,1.867,0.0,405.126
LBR,Liberia,2020-06-14,446.0,32.0,88.18299999999999,6.327000000000001,272.509
LBY,Libya,2020-06-14,418.0,8.0,60.833,1.1640000000000001,341.86199999999997
LIE,Liechtenstein,2020-06-14,83.0,1.0,2176.364,26.221,
LTU,Lithuania,2020-06-14,1763.0,75.0,647.616,27.55,342.98900000000003
LUX,Luxembourg,2020-06-14,4063.0,110.0,6490.664000000001,175.726,128.275
MKD,Macedonia,2020-06-14,3902.0,179.0,1872.918,85.91799999999999,322.688
MDG,Madagascar,2020-06-14,1252.0,10.0,45.213,0.361,405.994
MWI,Malawi,2020-06-14,529.0,5.0,27.653000000000002,0.261,227.34900000000002
MYS,Malaysia,2020-06-14,8445.0,120.0,260.922,3.708,260.942
MDV,Maldives,2020-06-14,2013.0,8.0,3724.04,14.8,164.905
MLI,Mali,2020-06-14,1776.0,104.0,87.7,5.136,268.024
MLT,Malta,2020-06-14,646.0,9.0,1463.0639999999999,20.383,168.71099999999998
MRT,Mauritania,2020-06-14,1439.0,74.0,309.485,15.915,232.347
MUS,Mauritius,2020-06-14,337.0,10.0,264.986,7.8629999999999995,224.644
MEX,Mexico,2020-06-14,142690.0,16872.0,1106.701,130.859,152.783
MDA,Moldova,2020-06-14,11459.0,398.0,2840.631,98.662,408.50199999999995
MCO,Monaco,2020-06-14,99.0,5.0,2522.679,127.40799999999999,
MNG,Mongolia,2020-06-14,197.0,0.0,60.092,0.0,460.043
MNE,Montenegro,2020-06-14,324.0,9.0,515.873,14.33,387.305
MSR,Montserrat,2020-06-14,11.0,1.0,2200.44,200.04,
MAR,Morocco,2020-06-14,8692.0,212.0,235.488,5.744,419.14599999999996
MOZ,Mozambique,2020-06-14,553.0,2.0,17.692999999999998,0.064,329.94199999999995
MMR,Myanmar,2020-06-14,261.0,6.0,4.797,0.11,202.104
NAM,Namibia,2020-06-14,32.0,0.0,12.594000000000001,0.0,243.81099999999998
NPL,Nepal,2020-06-14,5335.0,18.0,183.102,0.618,260.797
NLD,Netherlands,2020-06-14,48640.0,6057.0,2838.655,353.49,109.361
NCL,New Caledonia,2020-06-14,21.0,0.0,73.557,0.0,
NZL,New Zealand,2020-06-14,1154.0,22.0,239.308,4.562,128.797
NIC,Nicaragua,2020-06-14,1655.0,55.0,249.828,8.302,137.016
NER,Niger,2020-06-14,980.0,66.0,40.485,2.727,238.33900000000003
NGA,Nigeria,2020-06-14,15682.0,407.0,76.075,1.974,181.013
MNP,Northern Mariana Islands,2020-06-14,30.0,2.0,521.222,34.748000000000005,194.99400000000003
NOR,Norway,2020-06-14,8606.0,242.0,1587.4589999999998,44.638999999999996,114.316
OMN,Oman,2020-06-14,22077.0,99.0,4323.21,19.387,266.342
PAK,Pakistan,2020-06-14,139230.0,2632.0,630.307,11.915,423.031
PSE,Palestine,2020-06-14,673.0,5.0,131.924,0.98,265.91
PAN,Panama,2020-06-14,20059.0,429.0,4648.917,99.426,128.346
PNG,Papua New Guinea,2020-06-14,8.0,0.0,0.894,0.0,561.494
PRY,Paraguay,2020-06-14,1261.0,11.0,176.796,1.5419999999999998,199.128
PER,Peru,2020-06-14,225132.0,6498.0,6828.007,197.077,85.755
PHL,Philippines,2020-06-14,25392.0,1074.0,231.71900000000002,9.801,370.43699999999995
POL,Poland,2020-06-14,29017.0,1237.0,766.7,32.685,227.331
PRT,Portugal,2020-06-14,36463.0,1512.0,3575.958,148.283,127.84200000000001
PRI,Puerto Rico,2020-06-14,5690.0,146.0,1988.9260000000002,51.034,108.094
QAT,Qatar,2020-06-14,78416.0,70.0,27217.76,24.296999999999997,176.69
ROU,Romania,2020-06-14,21679.0,1391.0,1126.903,72.306,370.94599999999997
RUS,Russia,2020-06-14,520129.0,6829.0,3564.127,46.795,431.29699999999997
RWA,Rwanda,2020-06-14,541.0,2.0,41.769,0.154,191.375
KNA,Saint Kitts and Nevis,2020-06-14,15.0,0.0,281.997,0.0,
LCA,Saint Lucia,2020-06-14,19.0,0.0,103.469,0.0,204.62
VCT,Saint Vincent and the Grenadines,2020-06-14,27.0,0.0,243.359,0.0,252.675
SMR,San Marino,2020-06-14,694.0,42.0,20449.054,1237.5510000000002,
STP,Sao Tome and Principe,2020-06-14,659.0,12.0,3006.922,54.754,270.113
SAU,Saudi Arabia,2020-06-14,123308.0,932.0,3541.922,26.771,259.538
SEN,Senegal,2020-06-14,4996.0,60.0,298.377,3.583,241.21900000000002
SRB,Serbia,2020-06-14,12251.0,253.0,1800.401,37.181,439.415
SYC,Seychelles,2020-06-14,11.0,0.0,111.85700000000001,0.0,242.648
SLE,Sierra Leone,2020-06-14,1132.0,51.0,141.908,6.393,325.721
SGP,Singapore,2020-06-14,40197.0,26.0,6870.879,4.444,92.243
SXM,Sint Maarten (Dutch part),2020-06-14,77.0,15.0,1795.625,349.79699999999997,
SVK,Slovakia,2020-06-14,1545.0,28.0,282.986,5.129,287.959
SVN,Slovenia,2020-06-14,1492.0,109.0,717.676,52.431000000000004,153.493
SOM,Somalia,2020-06-14,2579.0,87.0,162.27,5.474,365.769
ZAF,South Africa,2020-06-14,65736.0,1423.0,1108.37,23.993000000000002,200.38
KOR,South Korea,2020-06-14,12085.0,277.0,235.717,5.403,85.99799999999999
SSD,South Sudan,2020-06-14,1693.0,27.0,151.245,2.412,280.775
LKA,Sri Lanka,2020-06-14,1884.0,11.0,87.98299999999999,0.514,197.093
SDN,Sudan,2020-06-14,6879.0,433.0,156.878,9.875,431.38800000000003
SUR,Suriname,2020-06-14,196.0,3.0,334.11,5.114,258.314
SWZ,Swaziland,2020-06-14,486.0,3.0,418.906,2.5860000000000003,333.436
SWE,Sweden,2020-06-14,50931.0,4874.0,5043.038,482.60900000000004,133.982
CHE,Switzerland,2020-06-14,31011.0,1676.0,3583.1740000000004,193.65400000000002,99.73899999999999
SYR,Syria,2020-06-14,170.0,6.0,9.714,0.34299999999999997,376.264
TWN,Taiwan,2020-06-14,443.0,7.0,18.6,0.294,103.95700000000001
TJK,Tajikistan,2020-06-14,4971.0,50.0,521.198,5.242000000000001,427.69800000000004
TZA,Tanzania,2020-06-14,509.0,21.0,8.521,0.35200000000000004,217.28799999999998
THA,Thailand,2020-06-14,3134.0,58.0,44.9,0.831,109.861
TLS,Timor,2020-06-14,24.0,0.0,18.203,0.0,335.346
TGO,Togo,2020-06-14,530.0,13.0,64.01899999999999,1.57,280.033
TTO,Trinidad and Tobago,2020-06-14,117.0,8.0,83.602,5.716,228.467
TUN,Tunisia,2020-06-14,1094.0,49.0,92.566,4.146,318.991
TUR,Turkey,2020-06-14,176677.0,4792.0,2094.842,56.818000000000005,171.285
TCA,Turks and Caicos Islands,2020-06-14,12.0,1.0,309.933,25.828000000000003,
UGA,Uganda,2020-06-14,694.0,0.0,15.172,0.0,213.333
UKR,Ukraine,2020-06-14,30506.0,880.0,697.539,20.122,539.849
ARE,United Arab Emirates,2020-06-14,41900.0,288.0,4236.431,29.119,317.84
GBR,United Kingdom,2020-06-14,294375.0,41662.0,4336.314,613.705,122.137
USA,United States,2020-06-14,2074526.0,115436.0,6267.4,348.746,151.089
VIR,United States Virgin Islands,2020-06-14,72.0,6.0,689.503,57.458999999999996,273.67
URY,Uruguay,2020-06-14,847.0,23.0,243.83,6.621,160.708
UZB,Uzbekistan,2020-06-14,4994.0,19.0,149.21200000000002,0.568,724.4169999999999
VAT,Vatican,2020-06-14,12.0,0.0,14833.127,0.0,
VEN,Venezuela,2020-06-14,2904.0,24.0,102.124,0.8440000000000001,204.85
VNM,Vietnam,2020-06-14,334.0,0.0,3.431,0.0,245.465
ESH,Western Sahara,2020-06-14,23.0,1.0,38.505,1.6740000000000002,
YEM,Yemen,2020-06-14,705.0,160.0,23.636999999999997,5.364,495.00300000000004
ZMB,Zambia,2020-06-14,1357.0,10.0,73.814,0.544,234.49900000000002
ZWE,Zimbabwe,2020-06-14,356.0,4.0,23.951999999999998,0.26899999999999996,307.846
OWID_WRL,World,2020-06-14,7759691.0,430127.0,995.4960000000001,55.181000000000004,233.07
