COVID Ranking,Country,Country Code,Subregion,Total Cases,Total Deaths,Total Cases Per Million,Total Deaths Per Million,Happiness Score,COVID Rating,Happiness Ranking
101,Finland,FIN,Northern Europe,7087.0,325.0,1279.076,58.657,7.769,7.11,1
111,Denmark,DNK,Northern Europe,12139.0,597.0,2095.748,103.07,7.6,7.82,2
106,Norway,NOR,Northern Europe,8606.0,242.0,1587.4589999999998,44.638999999999996,7.5539999999999985,7.46,3
132,Iceland,ISL,Northern Europe,1808.0,10.0,5298.168000000001,29.304000000000002,7.494,9.3,4
118,Netherlands,NLD,Western Europe,48640.0,6057.0,2838.655,353.49,7.487999999999999,8.31,5
123,Switzerland,CHE,Western Europe,31011.0,1676.0,3583.1740000000004,193.65400000000002,7.48,8.66,6
129,Sweden,SWE,Northern Europe,50931.0,4874.0,5043.038,482.60900000000004,7.343,9.08,7
55,New Zealand,NZL,Australia and New Zealand,1154.0,22.0,239.308,4.562,7.307,3.87,8
116,Canada,CAN,Northern America,98399.0,8107.0,2607.138,214.8,7.278,8.17,9
108,Austria,AUT,Western Europe,17014.0,677.0,1889.101,75.169,7.246,7.61,10
62,Australia,AUS,Australia and New Zealand,7302.0,102.0,286.35400000000004,4.0,7.228,4.37,11
66,Costa Rica,CRI,Latin America and the Caribbean,1662.0,12.0,326.259,2.356,7.167000000000002,4.65,12
112,Israel,ISR,Western Asia,19008.0,300.0,2196.05,34.66,7.1389999999999985,7.89,13
136,Luxembourg,LUX,Western Europe,4063.0,110.0,6490.664000000001,175.726,7.09,9.58,14
127,United Kingdom,GBR,Northern Europe,294375.0,41662.0,4336.314,613.705,7.0539999999999985,8.94,15
130,Ireland,IRL,Northern Europe,25295.0,1705.0,5122.731,345.296,7.021,9.15,16
114,Germany,DEU,Western Europe,186269.0,8787.0,2223.206,104.87700000000001,6.985,8.03,17
131,Belgium,BEL,Western Europe,59918.0,9650.0,5169.973,832.6419999999999,6.922999999999999,9.23,18
135,United States,USA,Northern America,2074526.0,115436.0,6267.4,348.746,6.892,9.51,19
94,Czech Republic,CZE,Eastern Europe,9991.0,329.0,932.955,30.721999999999998,6.852,6.62,20
126,United Arab Emirates,ARE,Western Asia,41900.0,288.0,4236.431,29.119,6.825,8.87,21
102,Malta,MLT,Southern Europe,646.0,9.0,1463.0639999999999,20.383,6.726,7.18,22
97,Mexico,MEX,Latin America and the Caribbean,142690.0,16872.0,1106.701,130.859,6.595,6.83,23
115,France,FRA,Western Europe,156813.0,29398.0,2402.399,450.38199999999995,6.5920000000000005,8.1,24
13,Taiwan,TWN,Eastern Asia,443.0,7.0,18.6,0.294,6.4460000000000015,0.92,25
140,Chile,CHL,Latin America and the Caribbean,167355.0,3101.0,8754.612,162.218,6.444,9.86,26
81,Guatemala,GTM,Latin America and the Caribbean,9491.0,367.0,529.763,20.485,6.436,5.7,27
120,Saudi Arabia,SAU,Western Asia,123308.0,932.0,3541.922,26.771,6.375,8.45,28
142,Qatar,QAT,Western Asia,78416.0,70.0,27217.76,24.296999999999997,6.374,10.0,29
128,Panama,PAN,Latin America and the Caribbean,20059.0,429.0,4648.917,99.426,6.3210000000000015,9.01,31
125,Brazil,BRA,Latin America and the Caribbean,850514.0,42720.0,4001.3,200.979,6.3,8.8,32
56,Uruguay,URY,Latin America and the Caribbean,847.0,23.0,243.83,6.621,6.292999999999998,3.94,33
138,Singapore,SGP,South-eastern Asia,40197.0,26.0,6870.879,4.444,6.2620000000000005,9.72,34
83,El Salvador,SLV,Latin America and the Caribbean,3603.0,72.0,555.487,11.1,6.252999999999999,5.85,35
124,Italy,ITA,Southern Europe,236651.0,34301.0,3914.0559999999996,567.317,6.223,8.73,36
141,Bahrain,BHR,Western Asia,18227.0,39.0,10711.79,22.92,6.199,9.93,37
61,Slovakia,SVK,Eastern Europe,1545.0,28.0,282.986,5.129,6.198,4.3,38
91,Poland,POL,Eastern Europe,29017.0,1237.0,766.7,32.685,6.182,6.41,40
43,Uzbekistan,UZB,Central Asia,4994.0,19.0,149.21200000000002,0.568,6.174,3.03,41
87,Lithuania,LTU,Northern Europe,1763.0,75.0,647.616,27.55,6.149,6.13,42
96,Colombia,COL,Latin America and the Caribbean,48746.0,1592.0,958.0039999999999,31.288,6.125,6.76,43
90,Slovenia,SVN,Southern Europe,1492.0,109.0,717.676,52.431000000000004,6.1179999999999986,6.34,44
58,Nicaragua,NIC,Latin America and the Caribbean,1655.0,55.0,249.828,8.302,6.105,4.08,45
88,Argentina,ARG,Latin America and the Caribbean,30282.0,815.0,670.018,18.033,6.086,6.2,47
100,Romania,ROU,Eastern Europe,21679.0,1391.0,1126.903,72.306,6.07,7.04,48
99,Cyprus,CYP,Western Asia,980.0,18.0,1118.85,20.55,6.046,6.97,49
117,Ecuador,ECU,Latin America and the Caribbean,46356.0,3874.0,2627.435,219.576,6.028,8.24,50
139,Kuwait,KWT,Western Asia,35466.0,289.0,8304.76,67.673,6.021,9.79,51
23,Thailand,THA,South-eastern Asia,3134.0,58.0,44.9,0.831,6.007999999999999,1.62,52
84,Latvia,LVA,Northern Europe,1097.0,28.0,581.592,14.845,5.94,5.92,53
103,Estonia,EST,Northern Europe,1973.0,69.0,1487.329,52.015,5.893,7.25,55
49,Jamaica,JAM,Latin America and the Caribbean,615.0,10.0,207.68900000000002,3.377,5.89,3.45,56
60,Mauritius,MUS,Sub-Saharan Africa,337.0,10.0,264.986,7.8629999999999995,5.888,4.23,57
41,Japan,JPN,Eastern Asia,17429.0,925.0,137.804,7.314,5.886,2.89,58
93,Honduras,HND,Latin America and the Caribbean,8455.0,310.0,853.643,31.299,5.86,6.55,59
92,Kazakhstan,KAZ,Central Asia,14496.0,73.0,772.02,3.888,5.809,6.48,60
104,Bolivia,BOL,Latin America and the Caribbean,17842.0,585.0,1528.481,50.11600000000001,5.779,7.32,61
73,Hungary,HUN,Eastern Europe,4064.0,559.0,420.689,57.865,5.757999999999999,5.14,62
46,Paraguay,PRY,Latin America and the Caribbean,1261.0,11.0,176.796,1.5419999999999998,5.7429999999999986,3.24,63
137,Peru,PER,Latin America and the Caribbean,225132.0,6498.0,6828.007,197.077,5.697,9.65,65
122,Portugal,PRT,Southern Europe,36463.0,1512.0,3575.958,148.283,5.693,8.59,66
86,Pakistan,PAK,Southern Asia,139230.0,2632.0,630.307,11.915,5.653,6.06,67
121,Russia,RUS,Eastern Europe,520129.0,6829.0,3564.127,46.795,5.648,8.52,68
52,Philippines,PHL,South-eastern Asia,25392.0,1074.0,231.71900000000002,9.801,5.631,3.66,69
107,Serbia,SRB,Southern Europe,12251.0,253.0,1800.401,37.181,5.603,7.54,70
119,Moldova,MDA,Eastern Europe,11459.0,398.0,2840.631,98.662,5.529,8.38,71
28,Libya,LBY,Northern Africa,418.0,8.0,60.833,1.1640000000000001,5.525,1.97,72
79,Montenegro,MNE,Southern Europe,324.0,9.0,515.873,14.33,5.523,5.56,73
80,Tajikistan,TJK,Central Asia,4971.0,50.0,521.198,5.242000000000001,5.4670000000000005,5.63,74
82,Croatia,HRV,Southern Europe,2251.0,107.0,548.32,26.064,5.432,5.77,75
109,Dominican Republic,DOM,Latin America and the Caribbean,22572.0,577.0,2080.771,53.19,5.425,7.68,77
110,Turkey,TUR,Western Asia,176677.0,4792.0,2094.842,56.818000000000005,5.372999999999998,7.75,79
59,Malaysia,MYS,South-eastern Asia,8445.0,120.0,260.922,3.708,5.339,4.15,80
134,Belarus,BLR,Eastern Europe,53241.0,303.0,5634.3730000000005,32.066,5.323,9.44,81
64,Greece,GRC,Southern Europe,3112.0,183.0,298.569,17.557000000000002,5.287000000000001,4.51,82
27,Mongolia,MNG,Eastern Asia,197.0,0.0,60.092,0.0,5.285,1.9,83
32,Nigeria,NGA,Sub-Saharan Africa,15682.0,407.0,76.075,1.974,5.265,2.25,85
68,Kyrgyzstan,KGZ,Central Asia,2285.0,27.0,350.235,4.138,5.261,4.79,86
57,Algeria,DZA,Northern Africa,10810.0,760.0,246.516,17.331,5.211,4.01,88
54,Morocco,MAR,Northern Africa,8692.0,212.0,235.488,5.744,5.207999999999998,3.8,89
95,Azerbaijan,AZE,Western Asia,9570.0,115.0,943.8639999999999,11.342,5.207999999999998,6.69,90
50,Lebanon,LBN,Western Asia,1442.0,32.0,211.268,4.688,5.197,3.52,91
40,Indonesia,IDN,South-eastern Asia,37420.0,2091.0,136.80700000000002,7.645,5.192,2.82,92
26,China,CHN,Eastern Asia,84288.0,4638.0,58.56100000000001,3.222,5.191,1.83,93
3,Vietnam,VNM,South-eastern Asia,334.0,0.0,3.431,0.0,5.175,0.21,94
33,Bhutan,BTN,Southern Asia,66.0,0.0,85.535,0.0,5.082,2.32,95
70,Cameroon,CMR,Sub-Saharan Africa,9572.0,275.0,360.583,10.359000000000002,5.044,4.93,96
75,Bulgaria,BGR,Eastern Europe,3266.0,172.0,470.033,24.754,5.011,5.28,97
69,Ghana,GHA,Sub-Saharan Africa,11118.0,48.0,357.80300000000005,1.545,4.996,4.86,98
47,Nepal,NPL,Southern Asia,5335.0,18.0,183.102,0.618,4.913,3.31,100
38,Jordan,JOR,Western Asia,953.0,9.0,93.40299999999999,0.882,4.9060000000000015,2.68,101
19,Benin,BEN,Sub-Saharan Africa,412.0,6.0,33.984,0.495,4.883,1.34,102
105,Gabon,GAB,Sub-Saharan Africa,3463.0,23.0,1555.895,10.334000000000001,4.799,7.39,104
2,Laos,LAO,South-eastern Asia,19.0,0.0,2.611,0.0,4.796,0.14,105
98,South Africa,ZAF,Sub-Saharan Africa,65736.0,1423.0,1108.37,23.993000000000002,4.722,6.9,106
77,Albania,ALB,Southern Europe,1464.0,36.0,508.722,12.51,4.7189999999999985,5.42,107
39,Venezuela,VEN,Latin America and the Caribbean,2904.0,24.0,102.124,0.8440000000000001,4.707,2.75,108
5,Cambodia,KHM,South-eastern Asia,128.0,0.0,7.656000000000001,0.0,4.7,0.35,109
63,Senegal,SEN,Sub-Saharan Africa,4996.0,60.0,298.377,3.583,4.681,4.44,111
45,Somalia,SOM,Sub-Saharan Africa,2579.0,87.0,162.27,5.474,4.668,3.17,112
10,Namibia,NAM,Sub-Saharan Africa,32.0,0.0,12.594000000000001,0.0,4.6389999999999985,0.7,113
20,Niger,NER,Sub-Saharan Africa,980.0,66.0,40.485,2.727,4.628,1.41,114
22,Burkina Faso,BFA,Sub-Saharan Africa,894.0,53.0,42.768,2.535,4.587,1.55,115
133,Armenia,ARM,Western Asia,16004.0,264.0,5400.856,89.09200000000001,4.559,9.37,116
113,Iran,IRN,Southern Asia,184955.0,8730.0,2202.03,103.93700000000001,4.548,7.96,117
67,Guinea,GIN,Sub-Saharan Africa,4484.0,25.0,341.435,1.9040000000000001,4.534,4.72,118
51,Georgia,GEO,Western Asia,851.0,14.0,213.327,3.509,4.519,3.59,119
9,Gambia,GMB,Sub-Saharan Africa,28.0,1.0,11.585999999999999,0.414,4.516,0.63,120
30,Kenya,KEN,Sub-Saharan Africa,3457.0,100.0,64.291,1.86,4.509,2.11,121
65,Mauritania,MRT,Sub-Saharan Africa,1439.0,74.0,309.485,15.915,4.49,4.58,122
12,Mozambique,MOZ,Sub-Saharan Africa,553.0,2.0,17.692999999999998,0.064,4.466,0.85,123
37,Tunisia,TUN,Northern Africa,1094.0,49.0,92.566,4.146,4.461,2.61,124
78,Bangladesh,BGD,Southern Asia,84379.0,1139.0,512.352,6.916,4.456,5.49,125
76,Iraq,IRQ,Western Asia,18950.0,549.0,471.129,13.649000000000001,4.437,5.35,126
34,Mali,MLI,Sub-Saharan Africa,1776.0,104.0,87.7,5.136,4.39,2.39,128
42,Sierra Leone,SLE,Sub-Saharan Africa,1132.0,51.0,141.908,6.393,4.374,2.96,129
35,Sri Lanka,LKA,Southern Asia,1884.0,11.0,87.98299999999999,0.514,4.3660000000000005,2.46,130
4,Myanmar,MMR,South-eastern Asia,261.0,6.0,4.797,0.11,4.36,0.28,131
25,Chad,TCD,Sub-Saharan Africa,848.0,72.0,51.626000000000005,4.383,4.35,1.76,132
89,Ukraine,UKR,Eastern Europe,30506.0,880.0,697.539,20.122,4.332,6.27,133
17,Ethiopia,ETH,Sub-Saharan Africa,3166.0,55.0,27.539,0.478,4.2860000000000005,1.2,134
11,Uganda,UGA,Sub-Saharan Africa,694.0,0.0,15.172,0.0,4.189,0.77,136
72,Egypt,EGY,Northern Africa,42980.0,1484.0,419.996,14.501,4.166,5.07,137
31,Zambia,ZMB,Sub-Saharan Africa,1357.0,10.0,73.814,0.544,4.107,2.18,138
29,Togo,TGO,Sub-Saharan Africa,530.0,13.0,64.01899999999999,1.57,4.085,2.04,139
53,India,IND,Southern Asia,320922.0,9195.0,232.551,6.662999999999999,4.015,3.73,140
36,Liberia,LBR,Sub-Saharan Africa,446.0,32.0,88.18299999999999,6.327000000000001,3.975,2.54,141
48,Comoros,COM,Sub-Saharan Africa,176.0,2.0,202.393,2.3,3.973,3.38,142
24,Madagascar,MDG,Sub-Saharan Africa,1252.0,10.0,45.213,0.361,3.933,1.69,143
1,Lesotho,LSO,Sub-Saharan Africa,4.0,0.0,1.867,0.0,3.802,0.07,144
6,Burundi,BDI,Sub-Saharan Africa,94.0,1.0,7.905,0.084,3.775,0.42,145
15,Zimbabwe,ZWE,Sub-Saharan Africa,356.0,4.0,23.951999999999998,0.26899999999999996,3.663,1.06,146
71,Haiti,HTI,Latin America and the Caribbean,4165.0,70.0,365.27,6.138999999999999,3.597,5.0,147
16,Botswana,BWA,Sub-Saharan Africa,60.0,1.0,25.514,0.425,3.488,1.13,148
8,Syria,SYR,Western Asia,170.0,6.0,9.714,0.34299999999999997,3.462,0.56,149
18,Malawi,MWI,Sub-Saharan Africa,529.0,5.0,27.653000000000002,0.261,3.41,1.27,150
14,Yemen,YEM,Western Asia,705.0,160.0,23.636999999999997,5.364,3.38,0.99,151
21,Rwanda,RWA,Sub-Saharan Africa,541.0,2.0,41.769,0.154,3.334,1.48,152
7,Tanzania,TZA,Sub-Saharan Africa,509.0,21.0,8.521,0.35200000000000004,3.2310000000000003,0.49,153
85,Afghanistan,AFG,Southern Asia,24102.0,451.0,619.138,11.585,3.2030000000000003,5.99,154
74,Central African Republic,CAF,Sub-Saharan Africa,2057.0,7.0,425.901,1.449,3.083,5.21,155
44,South Sudan,SSD,Sub-Saharan Africa,1693.0,27.0,151.245,2.412,2.853,3.1,156
